[-60303.796875, -27525.3984375, -1385.4285888671875, -827.3253173828125, -1358.1756591796875, -1164.3720703125, -1624.287841796875, -1239.5203857421875, -1149.5572509765625, -970.3834838867188, -1186.4029541015625, -1225.722412109375, -1453.9801025390625, -1692.1053466796875, -1319.9290771484375, -1725.1112060546875, -1917.1932373046875, -1536.62158203125, -1638.7484130859375, -1687.45263671875, -2091.827392578125, -2072.300048828125, -1416.75927734375, -2553.563720703125, -2243.39453125, -2825.21826171875, -2636.676025390625, -3386.942138671875, -2933.889892578125, -2140.987060546875, -3067.310791015625, -2287.8349609375, -1391.653076171875, -1606.4342041015625, -538.3025512695312, -1445.1591796875, -1540.64306640625, -1719.035400390625, -2009.0023193359375, -2146.4609375, -1979.616455078125, -723.0095825195312, -1298.63232421875, -787.558837890625, -1459.5040283203125, -812.7333374023438, -1284.52197265625, -1239.6502685546875, -635.3648681640625, -941.4850463867188, -1563.7742919921875, -1927.9647216796875, -639.3075561523438, -1115.0687255859375, -600.6014404296875, -722.9415893554688, -1440.334228515625, -1145.910400390625, -930.794921875, -2389.08740234375, -2513.751708984375, -2572.557373046875, -702.74853515625, -834.6896362304688, -520.8018798828125, -550.7068481445312, -639.8900756835938, -719.4119262695312, -481.84918212890625, -799.65087890625, -729.84716796875, -427.5124816894531, -538.4760131835938, -827.7005615234375, -665.2096557617188, -746.6168212890625, -707.6607055664062, -971.2903442382812, -865.06591796875, -1174.872802734375, -940.5274047851562, -799.39794921875, -593.38037109375, -647.0599975585938, -466.5528259277344, -523.5780029296875, -742.6756591796875, -512.0073852539062, -753.2014770507812, -578.6536254882812, -653.4716186523438, -549.12890625, -471.48199462890625, -712.6077270507812, -686.5762939453125, -504.0971984863281, -660.0059814453125, -512.1659545898438, -565.0870971679688, -611.888427734375]
[-52566.4296875, -5630.8408203125, -913.0533447265625, -1240.1844482421875, -1149.775634765625, -505.2625427246094, -786.3977661132812, -975.6920166015625, -623.6259765625, -448.1199645996094, -212.9914093017578, -323.9773864746094, -703.7222290039062, -496.474853515625, -374.2486267089844, -416.6997375488281, -477.4212341308594, -454.44293212890625, -642.7019653320312, -503.1082458496094, -415.6841735839844, -446.4339599609375, -450.4019470214844, -469.4040832519531, -520.274658203125, -513.7113647460938, -406.6617736816406, -551.0497436523438, -474.24566650390625, -500.3240966796875, -360.6809997558594, -353.9183349609375, -537.696533203125, -352.98822021484375, -611.753173828125, -384.4577941894531, -403.4657287597656, -367.19512939453125, -385.909423828125, -608.6386108398438, -322.49176025390625, -772.9915161132812, -592.8650512695312, -382.8671875, -340.3174743652344, -659.788818359375, -562.9814453125, -311.1321716308594, -461.85174560546875, -554.0543823242188, -677.0661010742188, -439.3332824707031, -565.1901245117188, -531.4689331054688, -577.8074951171875, -558.2568359375, -311.10791015625, -674.6963500976562, -896.818115234375, -356.89874267578125, -523.2224731445312, -582.7973022460938, -381.82989501953125, -592.2177124023438, -567.5704345703125, -494.15948486328125, -451.25048828125, -514.1029052734375, -485.3955383300781, -436.2530822753906, -436.83209228515625, -1166.0797119140625, -388.3150329589844, -714.1565551757812, -398.008056640625, -398.78173828125, -522.8383178710938, -443.78973388671875, -709.3836669921875, -686.1470947265625, -510.5290832519531, -371.8785095214844, -521.7682495117188, -536.4511108398438, -442.26763916015625, -482.58660888671875, -338.1436462402344, -596.4378662109375, -545.1038208007812, -575.6570434570312, -328.15960693359375, -393.84027099609375, -547.7072143554688, -509.4676513671875, -971.0662841796875, -964.1409912109375, -1161.3216552734375, -857.0858764648438, -879.6749877929688, -1582.3726806640625]
[-6844.85107421875, -53440.9375, -916.0717163085938, -1476.9373779296875, -1473.827880859375, -610.1029052734375, -805.7610473632812, -2101.417724609375, -2559.848388671875, -2508.696533203125, -1949.005615234375, -2743.328857421875, -1586.634033203125, -1391.0821533203125, -1240.74267578125, -1057.7589111328125, -928.7328491210938, -1035.3958740234375, -997.1353149414062, -1015.9197998046875, -910.0997314453125, -1042.43701171875, -1036.6119384765625, -707.9103393554688, -707.2835083007812, -629.288330078125, -736.804931640625, -867.5206298828125, -970.82080078125, -837.4122924804688, -863.0292358398438, -1010.9683837890625, -757.1735229492188, -783.9110107421875, -715.8876342773438, -863.4117431640625, -572.7339477539062, -877.1493530273438, -594.1480712890625, -704.8261108398438, -760.9515380859375, -732.2847900390625, -600.5471801757812, -539.9940795898438, -624.0449829101562, -533.6295166015625, -555.5618896484375, -711.788818359375, -548.2089233398438, -618.2120971679688, -586.3358764648438, -931.3135986328125, -512.3097534179688, -680.2023315429688, -493.1110534667969, -421.1601867675781, -708.8959350585938, -473.34942626953125, -638.4439086914062, -906.201904296875, -541.2971801757812, -914.5652465820312, -580.9113159179688, -377.1533508300781, -341686.9375, -737.7521362304688, -426.73419189453125, -359072.0625, -1640.9915771484375, -514.477294921875, -755.7899169921875, -510.2006530761719, -449.2691345214844, -1034.4510498046875, -804.2990112304688, -344232.1875, -554.6629638671875, -349.9117431640625, -1504.4222412109375, -627.5550537109375, -6049.06884765625, -1117.075439453125, -848.181884765625, -1029.9708251953125, -691.2570190429688, -471.6579284667969, -1165.8953857421875, -566.3557739257812, -457.52239990234375, -442.4815368652344, -593.3468017578125, -924.9515380859375, -440.3555603027344, -434.4739990234375, -531.5758666992188, -358.8860168457031, -441.4042053222656, -974.2872924804688, -715.6410522460938, -801.411865234375]
[-375299.75, -10907.3984375, -4976.8642578125, -51167.01953125, -2613.17822265625, -66322.5234375, -2207.84521484375, -1405.4429931640625, -1268.9420166015625, -46773.83203125, -50583.89453125, -3031.1279296875, -33423.953125, -59029.65234375, -849.8897094726562, -976.9318237304688, -42421.75390625, -1586.6783447265625, -1069.5494384765625, -760.3450927734375, -900.6842041015625, -732.3836669921875, -679.83544921875, -855.1470336914062, -36648.203125, -532.5220947265625, -37195.0546875, -31369.01953125, -1136.067626953125, -767.0298461914062, -47312.59375, -824.2774047851562, -18370.1875, -621.2191772460938, -47548.00390625, -49690.140625, -40404.28125, -711.327880859375, -33370.796875, -38438.6484375, -587.7555541992188, -638.2467651367188, -624.5756225585938, -32379.494140625, -613.0477905273438, -35441.3359375, -43160.80078125, -781.0972290039062, -27657.560546875, -606.503662109375, -34112.8671875, -35044.8203125, -685.0855712890625, -793.5809936523438, -454.3531494140625, -28808.708984375, -28973.0625, -4765.87255859375, -3495.886962890625, -35401.0078125, -5018.99267578125, -4255.23046875, -41635.12109375, -43627.30859375, -47188.66015625, -42477.375, -980.6409301757812, -1378.4718017578125, -1124.95068359375, -5014.93310546875, -8657.8935546875, -1016.4829711914062, -1540.86669921875, -1227.265869140625, -859.3006591796875, -517.9102783203125, -817.029296875, -424.1979675292969, -961.185791015625, -3191.2099609375, -5853.6708984375, -13166.341796875, -434.7344970703125, -848.551513671875, -1851.552001953125, -20276.59375, -466.2298583984375, -2185.271484375, -380.0245056152344, -522.3436889648438, -22341.681640625, -10845.236328125, -46726.59375, -473.2326965332031, -477.5621032714844, -451.9178466796875, -61156.109375, -521.2603759765625, -60060.828125, -29152.09375]
[-78967.2421875, -6835.06201171875, -35445.27734375, -2977.69580078125, -4782.01806640625, -6925.03369140625, -997.15576171875, -3658.25146484375, -2250.868896484375, -958.0985717773438, -793.1171875, -716.2071533203125, -415.41796875, -461.1590881347656, -465.8954162597656, -1770.2073974609375, -406.6731872558594, -422.20751953125, -363.57757568359375, -387.1330261230469, -302.5091857910156, -248.8272705078125, -303.9616394042969, -363.6029968261719, -426.27337646484375, -260.9608459472656, -300.9606018066406, -222.39410400390625, -325.12860107421875, -511.78045654296875, -726.8709716796875, -980.6915893554688, -1046.3199462890625, -972.3275146484375, -930.4092407226562, -718.9637451171875, -1236.3284912109375, -1073.8316650390625, -695.3242797851562, -508.7884521484375, -1115.585693359375, -650.8245849609375, -1229.1605224609375, -1409.0350341796875, -1183.0201416015625, -1115.34619140625, -1169.7403564453125, -1346.2166748046875, -1446.394775390625, -1235.92529296875, -864.0796508789062, -785.8111572265625, -904.79541015625, -1012.2738647460938, -836.3513793945312, -832.750244140625, -750.213134765625, -701.304443359375, -1013.3985595703125, -834.1296997070312, -527.5681762695312, -679.1346435546875, -753.2371826171875, -804.2528686523438, -816.5372924804688, -847.2854614257812, -624.8855590820312, -866.1524047851562, -999.1889038085938, -760.142578125, -617.2994995117188, -955.4174194335938, -540.2189331054688, -330.6119079589844, -634.6608276367188, -720.5983276367188, -372.4735412597656, -391.30010986328125, -517.7937622070312, -464.2320556640625, -513.3981323242188, -656.3287963867188, -702.1397094726562, -545.9866943359375, -324.23260498046875, -595.8065795898438, -638.1956176757812, -551.8104858398438, -568.6006469726562, -486.7506103515625, -517.7384033203125, -550.1314697265625, -404.7904968261719, -470.6802062988281, -420.6224060058594, -379.1195373535156, -543.760009765625, -634.8545532226562, -729.6712646484375, -399.1322326660156]
[-106792.0234375, -52323.56640625, -3116.16552734375, -2553.38037109375, -1856.4276123046875, -1367.8994140625, -1247.1845703125, -1069.447265625, -1036.5623779296875, -1008.7427368164062, -950.2567138671875, -820.2409057617188, -717.60791015625, -710.3944702148438, -719.9539794921875, -680.1959228515625, -622.66259765625, -567.5442504882812, -615.5968627929688, -544.869384765625, -793.8688354492188, -653.8675537109375, -661.4459228515625, -766.298828125, -511.3277587890625, -560.856689453125, -638.1917724609375, -566.1856689453125, -604.743896484375, -543.138671875, -657.7177734375, -516.3458862304688, -653.22021484375, -580.875244140625, -639.10498046875, -558.1034545898438, -535.984130859375, -594.2915649414062, -569.87060546875, -526.95556640625, -524.43896484375, -589.780517578125, -614.7720336914062, -680.76953125, -637.7906494140625, -690.3851318359375, -677.1014404296875, -630.5488891601562, -660.8303833007812, -554.3746948242188, -647.970458984375, -558.3875732421875, -559.1510009765625, -634.5359497070312, -626.7308349609375, -559.4049072265625, -621.7074584960938, -555.5516967773438, -525.6852416992188, -676.27734375, -534.8465576171875, -586.23291015625, -584.7421264648438, -572.7017211914062, -594.6740112304688, -558.74560546875, -550.7437744140625, -526.0961303710938, -539.9832763671875, -414.1043395996094, -524.874755859375, -667.9473876953125, -490.6734924316406, -611.4874877929688, -553.656982421875, -576.3824462890625, -587.4468383789062, -613.6902465820312, -591.256103515625, -585.9381713867188, -506.29107666015625, -431.3834228515625, -572.2836303710938, -569.6777954101562, -629.4050903320312, -532.421630859375, -563.6783447265625, -651.2046508789062, -587.6622314453125, -600.6475219726562, -576.1481323242188, -635.5575561523438, -591.7476806640625, -607.745849609375, -522.0997924804688, -553.5823364257812, -539.6782836914062, -572.2794799804688, -558.3856201171875, -626.6117553710938]
[-53016.67578125, -15053.875, -8762.8701171875, -6535.82421875, -2147.680908203125, -2599.6982421875, -2297.828857421875, -2514.609619140625, -1521.1846923828125, -2464.2978515625, -975.8933715820312, -1367.775146484375, -1857.355712890625, -1197.896728515625, -838.1590576171875, -932.7313232421875, -1276.6356201171875, -911.728515625, -1018.4127197265625, -674.8607788085938, -830.8087158203125, -587.720458984375, -577.6771850585938, -1064.38330078125, -1363.5284423828125, -889.3560791015625, -960.8366088867188, -836.0784912109375, -649.005859375, -564.9425048828125, -1767.666748046875, -946.8297729492188, -1502.138916015625, -1320.684326171875, -515.0634155273438, -532.7894897460938, -475.5693054199219, -726.1007080078125, -781.1046752929688, -698.1542358398438, -519.4127197265625, -686.2314453125, -645.9591064453125, -552.781005859375, -507.2545166015625, -712.4816284179688, -378.923828125, -530.2188110351562, -721.0603637695312, -458.71917724609375, -790.434814453125, -1121.6632080078125, -1595.795166015625, -801.827880859375, -679.1670532226562, -1017.9342041015625, -1093.6634521484375, -1185.5989990234375, -698.7965698242188, -721.2097778320312, -748.2312622070312, -823.3295288085938, -1763.268798828125, -817.7217407226562, -1059.2623291015625, -993.2598266601562, -823.3409423828125, -1168.90380859375, -1005.2889404296875, -914.5679931640625, -699.5047607421875, -751.1124267578125, -1431.3331298828125, -884.0474243164062, -532.65234375, -710.5741577148438, -1494.81298828125, -1091.04150390625, -1012.1137084960938, -952.7081298828125, -951.9664916992188, -1090.7138671875, -606.6361083984375, -555.1004028320312, -1487.8914794921875, -1879.813720703125, -1105.7467041015625, -695.684326171875, -1283.940185546875, -677.8204956054688, -771.348876953125, -530.5259399414062, -1117.1092529296875, -1379.600830078125, -561.0606079101562, -1015.4534301757812, -1268.73681640625, -1109.0413818359375, -928.9429321289062, -586.0830688476562]
[-158486.046875, -1433.9462890625, -1194.99658203125, -1186.5823974609375, -968.2501831054688, -1538.9383544921875, -1286.6873779296875, -1147.65869140625, -1173.6729736328125, -758.0670166015625, -513.9428100585938, -549.705322265625, -442.9742736816406, -514.0222778320312, -695.3569946289062, -680.9285278320312, -765.800048828125, -811.6453247070312, -729.4856567382812, -573.7930297851562, -582.3589477539062, -237.1787109375, -259.02215576171875, -1136.709716796875, -324.7691345214844, -1558.7977294921875, -390.9718017578125, -276.4178161621094, -573.704833984375, -1098.9022216796875, -449.3230285644531, -433.1834716796875, -303.21343994140625, -484.5411376953125, -489.7272033691406, -402.9534606933594, -437.78350830078125, -417.8277587890625, -468.08978271484375, -445.1874084472656, -342.1411437988281, -439.69000244140625, -516.7939453125, -670.4735107421875, -708.4466552734375, -516.7251586914062, -1168.68896484375, -351.6539306640625, -403.5931091308594, -326.37542724609375, -468.8157653808594, -407.9260559082031, -339.27252197265625, -527.4509887695312, -509.8936462402344, -616.16650390625, -646.8194580078125, -672.9343872070312, -734.1318969726562, -423.8946228027344, -1073.809814453125, -881.5138549804688, -788.2262573242188, -717.8914794921875, -806.1842651367188, -708.5104370117188, -592.822509765625, -319.6479797363281, -717.9342041015625, -428.5677795410156, -726.8639526367188, -569.1614379882812, -594.2576904296875, -796.9544677734375, -755.6241455078125, -773.8809814453125, -811.1856079101562, -739.5914306640625, -257.95281982421875, -401.669921875, -1305.082275390625, -645.03369140625, -451.6524353027344, -572.8651733398438, -808.3277587890625, -350.03729248046875, -394.3127746582031, -554.574951171875, -456.099365234375, -620.9354248046875, -689.8539428710938, -1008.2307739257812, -416.81732177734375, -407.2640686035156, -585.06494140625, -591.1168823242188, -570.0, -573.7027587890625, -578.4057006835938, -757.6751098632812]
[-23145.06640625, -8590.1923828125, -4967.27587890625, -1405.2685546875, -1955.37890625, -1559.6270751953125, -1607.555419921875, -2153.209716796875, -4331.0283203125, -1372.654052734375, -1055.300537109375, -876.8186645507812, -708.0892333984375, -593.0167846679688, -583.2031860351562, -550.2688598632812, -562.34912109375, -517.1012573242188, -581.3756713867188, -640.6180419921875, -588.4607543945312, -790.4680786132812, -566.5613403320312, -611.6991577148438, -605.364501953125, -753.2356567382812, -671.2924194335938, -430.4488220214844, -515.084716796875, -728.056640625, -653.6126098632812, -662.7029418945312, -463.7934875488281, -600.7891845703125, -713.4175415039062, -667.2005004882812, -734.4853515625, -886.56689453125, -846.884521484375, -648.97021484375, -670.9979858398438, -831.3628540039062, -697.5136108398438, -729.6246948242188, -849.2431030273438, -350.9307556152344, -528.444091796875, -625.2748413085938, -773.4031982421875, -580.981689453125, -640.26416015625, -538.4924926757812, -583.4387817382812, -599.5712280273438, -564.9150390625, -399.78350830078125, -559.0162353515625, -411.7235412597656, -445.8061828613281, -567.0043334960938, -650.1738891601562, -425.08349609375, -347.0601501464844, -364.8768005371094, -512.3167114257812, -389.6053466796875, -409.9952697753906, -523.5655517578125, -429.2884826660156, -620.8681640625, -513.1480102539062, -512.5123901367188, -422.3486328125, -368.6950378417969, -687.4519653320312, -537.1810302734375, -637.53662109375, -429.0260314941406, -536.3609008789062, -521.4441528320312, -749.003173828125, -416.21337890625, -477.58807373046875, -405.13134765625, -508.3013610839844, -441.5246276855469, -767.5885620117188, -233.46119689941406, -341.9214782714844, -561.4536743164062, -368.56610107421875, -866.4508056640625, -842.0398559570312, -826.4177856445312, -433.2489318847656, -595.0214233398438, -613.0359497070312, -514.779296875, -455.27679443359375, -366.7270812988281]
[-63119.61328125, -2321.53466796875, -813.5294799804688, -839.6401977539062, -550.0015869140625, -663.0476684570312, -521.0204467773438, -357.7877502441406, -405.9300842285156, -506.42034912109375, -617.85595703125, -560.70703125, -1101.02978515625, -788.9487915039062, -1022.7442016601562, -1865.2354736328125, -1132.524658203125, -1407.5638427734375, -1178.7626953125, -1671.16455078125, -1532.3330078125, -1364.7996826171875, -758.565185546875, -341.5300598144531, -1412.730712890625, -2001.57275390625, -570.1917724609375, -328.7169189453125, -358.1236877441406, -986.4097290039062, -528.634033203125, -396.5957946777344, -510.9937438964844, -462.4601135253906, -549.1845703125, -350.080078125, -599.1212768554688, -485.41046142578125, -735.5836181640625, -602.7971801757812, -324.1092834472656, -275.7061462402344, -245.737060546875, -319.6248474121094, -532.3129272460938, -860.9937744140625, -832.2145385742188, -590.6646118164062, -505.94683837890625, -613.3815307617188, -533.0188598632812, -586.8870849609375, -294.4747314453125, -747.41796875, -644.0794067382812, -803.830322265625, -432.9151306152344, -380.8131103515625, -531.2003173828125, -612.2947998046875, -1065.4276123046875, -1274.5206298828125, -1229.5892333984375, -834.0221557617188, -717.2604370117188, -1060.37158203125, -675.8033447265625, -1330.3907470703125, -690.6509399414062, -507.0353698730469, -480.71136474609375, -463.3977355957031, -375.4855651855469, -458.1937561035156, -388.18426513671875, -484.0142517089844, -712.9238891601562, -1594.84765625, -242.25967407226562, -382.8128967285156, -588.828369140625, -292.4621887207031, -448.493408203125, -352.8431396484375, -595.8209228515625, -440.0378723144531, -529.3461303710938, -410.5057067871094, -478.66009521484375, -381.89501953125, -340.9161376953125, -803.1975708007812, -915.5850219726562, -303.5607604980469, -400.700439453125, -772.1550903320312, -988.906494140625, -1520.345458984375, -628.000732421875, -452.9581298828125]
