[-1799676.375, -1518386.75, -29565.91796875, -4323.57275390625, -12233.3583984375, -11759.0947265625, -2373.171142578125, -1384.817138671875, -1146.28955078125, -882.4695434570312, -996.54296875, -1041.7401123046875, -864.4389038085938, -969.5794677734375, -1065.3623046875, -1161.7476806640625, -1185.81298828125, -1046.3739013671875, -913.0306396484375, -1355.2103271484375, -954.8120727539062, -1264.165771484375, -1076.854248046875, -1146.14404296875, -1066.443603515625, -1084.122802734375, -1648.91748046875, -1236.70361328125, -1743.6434326171875, -1871.9852294921875, -589.0468139648438, -1568.414306640625, -2171.0009765625, -1281.4208984375, -1831.55712890625, -1211.1064453125, -1949.8587646484375, -1603.5069580078125, -845.7720947265625, -778.7800903320312, -1043.46533203125, -555.8838500976562, -324.1001281738281, -1207.048828125, -1912.0367431640625, -515.6925659179688, -661.8800659179688, -676.6480102539062, -602.9927368164062, -1167.6533203125, -288.6772766113281, -260.7969665527344, -399.957763671875, -274.3336486816406, -576.3426513671875, -592.1862182617188, -565.9072875976562, -509.4991455078125, -725.9197998046875, -474.05279541015625, -925.456298828125, -700.8826904296875, -473.56732177734375, -501.9899597167969, -353.56024169921875, -751.2575073242188, -864.3134765625, -1155.3173828125, -667.489013671875, -415.3145751953125, -310.0206604003906, -488.0266418457031, -1275.2933349609375, -1910.6942138671875, -831.8204956054688, -389.0328674316406, -306.027587890625, -327.8834228515625, -620.4951782226562, -590.5567626953125, -786.9312133789062, -648.6517944335938, -959.9180908203125, -759.568603515625, -757.4519653320312, -518.0565795898438, -906.14697265625, -636.1034545898438, -409.92730712890625, -801.9000854492188, -838.8687744140625, -1193.7652587890625, -1095.0960693359375, -446.9379577636719, -887.4278564453125, -1208.773193359375, -452.4208068847656, -544.0596313476562, -695.175048828125, -274.36474609375]
[-1136676.25, -14217.4013671875, -3015.91650390625, -2236.873779296875, -2741.8212890625, -2344.116455078125, -2441.090576171875, -2093.051025390625, -2318.8173828125, -1674.1187744140625, -1602.0289306640625, -1534.666015625, -1393.07373046875, -1269.0091552734375, -1183.022216796875, -1230.30126953125, -1281.659423828125, -1284.025634765625, -1246.0380859375, -1177.482421875, -1333.080322265625, -1263.1533203125, -1198.0272216796875, -1130.0269775390625, -1275.560546875, -1579.2215576171875, -1818.3182373046875, -1153.378662109375, -1088.251953125, -1746.3193359375, -867.2273559570312, -2045.0391845703125, -1105.0128173828125, -2407.5146484375, -785.0469970703125, -758.8580932617188, -820.9693603515625, -897.4356689453125, -956.8906860351562, -853.5928344726562, -1294.0946044921875, -1632.349853515625, -1068.2861328125, -3364.376953125, -1367.49169921875, -630.7529296875, -651.1165161132812, -474.6332092285156, -619.8050537109375, -529.92138671875, -878.087646484375, -1729.9503173828125, -717.484375, -598.796630859375, -622.3843383789062, -756.5182495117188, -1158.01171875, -487.9889221191406, -330.1912536621094, -539.8814697265625, -308.38262939453125, -1387.87841796875, -1524.8856201171875, -1221.5438232421875, -474.4049987792969, -1818.66357421875, -374.0421142578125, -384.7849426269531, -551.1788940429688, -561.8450927734375, -1522.5364990234375, -529.3301391601562, -407.8677978515625, -478.1785583496094, -916.8757934570312, -808.9082641601562, -444.42724609375, -670.2310791015625, -481.9465026855469, -713.2145385742188, -736.7471313476562, -564.9576416015625, -764.6246337890625, -4462.1171875, -465.91094970703125, -627.0963745117188, -669.7545776367188, -892.4647216796875, -623.5927734375, -808.9441528320312, -739.9363403320312, -500.30499267578125, -534.1171264648438, -727.6830444335938, -770.1835327148438, -528.9287719726562, -2437.91796875, -549.8694458007812, -640.3596801757812, -1295.3253173828125]
[-3414.6328125, -983.1997680664062, -1902.1856689453125, -1813.9593505859375, -726.158447265625, -935.4784545898438, -427.11151123046875, -258.1814880371094, -320.32879638671875, -360.27783203125, -805.8219604492188, -1056.2481689453125, -695.3641967773438, -413.5776062011719, -642.2839965820312, -557.8641967773438, -554.1997680664062, -376.1011047363281, -258.053955078125, -307.8684387207031, -388.2779846191406, -367.4501953125, -308.32403564453125, -415.1708679199219, -413.13909912109375, -277.2046813964844, -383.83978271484375, -314.5043640136719, -302.3440856933594, -336.11676025390625, -320.9945373535156, -271.911865234375, -352.1965637207031, -256.16357421875, -241.5670928955078, -281.51641845703125, -295.5272216796875, -271.9380187988281, -411.61541748046875, -307.6439514160156, -321.6271057128906, -288.1497497558594, -309.18212890625, -416.5331726074219, -237.51856994628906, -258.8153076171875, -343.48291015625, -257.5093994140625, -312.7460632324219, -328.5567932128906, -310.2977600097656, -273.32427978515625, -358.00738525390625, -297.7015380859375, -380.6757507324219, -305.04937744140625, -302.359619140625, -277.8918151855469, -217.64822387695312, -335.61669921875, -261.30780029296875, -246.2275848388672, -308.52880859375, -293.9217529296875, -453.63330078125, -296.57061767578125, -413.2424011230469, -521.0265502929688, -265.1080017089844, -253.63877868652344, -326.2042541503906, -621.40087890625, -257.4429931640625, -264.8924865722656, -362.46368408203125, -270.5542297363281, -453.236083984375, -488.2697448730469, -309.04388427734375, -263.5328063964844, -300.52313232421875, -618.434814453125, -446.78546142578125, -563.1116333007812, -559.9448852539062, -236.0058135986328, -713.7565307617188, -489.386962890625, -595.0792846679688, -176.44638061523438, -283.2874755859375, -630.525146484375, -635.7770385742188, -233.3058624267578, -247.61740112304688, -217.76840209960938, -224.85792541503906, -228.69332885742188, -406.2325439453125, -273.5235595703125]
[-5525.373046875, -938.4610595703125, -1303.9248046875, -792.72802734375, -791.80419921875, -1242.417236328125, -554.1961669921875, -325.1167907714844, -930.7736206054688, -1327.9862060546875, -216.93370056152344, -390.0242614746094, -854.8776245117188, -417.97821044921875, -323.4764404296875, -445.9840087890625, -386.3740234375, -351.9878845214844, -500.3817443847656, -609.4649047851562, -568.9519653320312, -586.7720947265625, -675.1139526367188, -438.7897644042969, -480.4444274902344, -599.1507568359375, -698.3875122070312, -798.1149291992188, -447.1627502441406, -736.9423217773438, -477.7327575683594, -601.9791870117188, -720.4396362304688, -713.47314453125, -337.865966796875, -408.122314453125, -430.0557861328125, -336.54412841796875, -293.1801452636719, -563.0990600585938, -444.9159240722656, -738.5093994140625, -512.0735473632812, -631.3705444335938, -601.6011352539062, -499.1868896484375, -805.4263305664062, -339.18463134765625, -420.1186828613281, -446.763916015625, -579.5430297851562, -1359.67919921875, -602.89990234375, -608.9576416015625, -542.526611328125, -597.154296875, -1311.825927734375, -737.3489990234375, -1021.0044555664062, -873.9652099609375, -442.083251953125, -472.11761474609375, -704.8297729492188, -814.1260986328125, -432.7650146484375, -971.7748413085938, -635.777587890625, -538.167236328125, -836.9948120117188, -438.6683654785156, -477.37762451171875, -645.0880126953125, -623.0086669921875, -955.070556640625, -558.5819091796875, -423.1943054199219, -1195.31103515625, -507.60919189453125, -810.1875610351562, -451.55242919921875, -940.3452758789062, -420.99365234375, -1085.7779541015625, -1129.8709716796875, -665.6835327148438, -538.5475463867188, -1188.498779296875, -585.6904907226562, -569.5379638671875, -529.2074584960938, -370.5528259277344, -566.7054443359375, -1151.8489990234375, -370.4704895019531, -307.1642150878906, -295.5858459472656, -964.46533203125, -1315.55126953125, -490.42864990234375, -1299.9862060546875]
[-10013.61328125, -4016.995849609375, -1600.5540771484375, -1664.022216796875, -1914.8389892578125, -3047.69091796875, -1798.4691162109375, -450.13079833984375, -1095.8387451171875, -847.5104370117188, -653.7716674804688, -744.6311645507812, -988.2737426757812, -583.8478393554688, -416.7565612792969, -384.976806640625, -526.6587524414062, -367.00286865234375, -334.12701416015625, -415.01177978515625, -332.4300842285156, -1531.791259765625, -468.2942199707031, -300.1274108886719, -1866.4154052734375, -1531.1873779296875, -1381.7425537109375, -672.5267944335938, -581.6423950195312, -1059.041015625, -516.779296875, -374.9140930175781, -295.4546813964844, -365.0926513671875, -661.1244506835938, -635.0241088867188, -330.5014953613281, -440.1335754394531, -674.251708984375, -746.0626220703125, -335.4296569824219, -353.2884826660156, -421.0351867675781, -389.8208312988281, -413.55047607421875, -443.6910095214844, -480.12725830078125, -437.0633544921875, -388.79449462890625, -917.278564453125, -418.5970764160156, -355.79461669921875, -325.3094482421875, -833.6084594726562, -346.2914123535156, -312.2790832519531, -903.1476440429688, -826.1149291992188, -292.431396484375, -1052.44189453125, -386.1668395996094, -597.510498046875, -596.2279663085938, -396.5367736816406, -394.0521545410156, -515.4818725585938, -650.2406005859375, -332.7843933105469, -380.9913635253906, -354.2559814453125, -238.01634216308594, -1075.60546875, -303.1405944824219, -474.1678771972656, -418.40167236328125, -1123.614990234375, -1502.3443603515625, -309.6440734863281, -1239.3028564453125, -862.5825805664062, -347.11602783203125, -1139.8746337890625, -414.316162109375, -734.6224975585938, -301.227294921875, -1555.791259765625, -414.7137451171875, -414.837158203125, -353.3415222167969, -443.41021728515625, -395.5841064453125, -430.472900390625, -594.1473999023438, -590.4055786132812, -2976.373291015625, -210726.390625, -288220.21875, -399.89434814453125, -310.18194580078125, -714.677001953125]
[-1791462.0, -1785103.625, -60425.6640625, -24324.017578125, -5491.0400390625, -6204.9287109375, -5646.7001953125, -2390.16064453125, -1564.6959228515625, -2065.508544921875, -2067.95068359375, -826.3006591796875, -867.6130981445312, -541.61962890625, -648.9991455078125, -390.48101806640625, -1101.509033203125, -850.15673828125, -1520.4910888671875, -2042.9442138671875, -493.3531799316406, -636.7344970703125, -585.2987670898438, -489.44287109375, -302.72381591796875, -617.631591796875, -366.9790344238281, -445.7043762207031, -348.49615478515625, -522.4120483398438, -647.2001953125, -429.6419982910156, -1130.1337890625, -629.8834228515625, -849.0496826171875, -1198.5943603515625, -613.029296875, -668.4927368164062, -856.2098388671875, -577.6389770507812, -733.843994140625, -710.07373046875, -476.91998291015625, -547.9344482421875, -527.5016479492188, -691.8709716796875, -472.40155029296875, -518.306884765625, -654.306396484375, -462.0906066894531, -473.548095703125, -409.5626220703125, -633.9170532226562, -621.9739379882812, -823.3742065429688, -504.2312927246094, -620.225341796875, -536.9696044921875, -520.5628662109375, -526.3798217773438, -471.5244445800781, -485.76483154296875, -374.1240539550781, -489.9627685546875, -521.8648071289062, -657.44091796875, -618.0728149414062, -706.509521484375, -1045.761474609375, -541.8961181640625, -801.3806762695312, -523.862060546875, -1188.69140625, -696.4740600585938, -771.895263671875, -582.8106689453125, -8887.8271484375, -12197.455078125, -8751.33984375, -734.6841430664062, -1041.9583740234375, -362.7113342285156, -5567.56591796875, -9807.1123046875, -462.4779052734375, -627.7308959960938, -1198.8277587890625, -503.3233642578125, -355.5400390625, -640.4317626953125, -504.1175842285156, -454.2857360839844, -499.45611572265625, -454.94207763671875, -1208.230712890625, -516.3048095703125, -492.1028137207031, -490.2995300292969, -1007.309326171875, -485.719970703125]
[-1833259.875, -1812893.5, -146591.90625, -74001.171875, -71851.7890625, -12882.2138671875, -11142.634765625, -9643.05078125, -23346.380859375, -25622.2578125, -34034.82421875, -45059.578125, -2530.139892578125, -2446.166015625, -2499.806640625, -2866.028076171875, -4453.0625, -3011.525634765625, -5376.80224609375, -8309.908203125, -6639.3408203125, -7111.3017578125, -8187.3759765625, -7703.83154296875, -7642.685546875, -9174.1904296875, -9881.4912109375, -7662.3623046875, -7277.5126953125, -6754.9931640625, -8901.9384765625, -8535.185546875, -8915.3232421875, -7465.98876953125, -6466.1416015625, -6786.56640625, -5335.38818359375, -7134.4208984375, -6034.01171875, -4840.83349609375, -6559.0556640625, -5591.47705078125, -4720.111328125, -4782.9736328125, -4566.11083984375, -4864.42578125, -5485.20703125, -4958.44140625, -4310.1962890625, -5354.8798828125, -5060.2861328125, -4737.20263671875, -4437.18017578125, -5027.6083984375, -4711.8564453125, -5563.7607421875, -5200.12548828125, -4555.892578125, -4134.9755859375, -5214.9453125, -5441.5537109375, -3673.982177734375, -4622.310546875, -5474.6279296875, -2418.396728515625, -2636.296630859375, -4268.26953125, -4848.9609375, -2020.262451171875, -3828.529052734375, -1992.4788818359375, -1304.2208251953125, -1721.6424560546875, -1387.202880859375, -1914.7095947265625, -2305.406005859375, -2521.118408203125, -2711.469970703125, -3883.921875, -3126.330810546875, -2330.59326171875, -2729.626708984375, -1526.1864013671875, -1974.4722900390625, -2816.101806640625, -2759.5517578125, -3836.218994140625, -3865.1142578125, -2412.951171875, -3486.64599609375, -2551.48193359375, -2878.32470703125, -3158.9384765625, -3281.50439453125, -2834.927490234375, -3064.1591796875, -2607.4287109375, -3481.052490234375, -3950.86279296875, -3618.4033203125]
[-1750908.625, -49684.01953125, -7235.6875, -6209.82763671875, -4182.37744140625, -3942.740478515625, -3720.200439453125, -3924.312744140625, -3513.256591796875, -3534.204833984375, -3206.302490234375, -2050.882568359375, -1744.66552734375, -1292.3748779296875, -1188.6163330078125, -1303.44677734375, -1563.38525390625, -1316.818359375, -1699.6512451171875, -1455.4052734375, -1730.9188232421875, -1573.5396728515625, -1873.920654296875, -1636.6705322265625, -1433.515380859375, -1423.5155029296875, -1518.2615966796875, -1798.201416015625, -2041.5322265625, -1410.8017578125, -1726.72314453125, -2548.34619140625, -1642.5023193359375, -1472.8765869140625, -2877.8154296875, -2860.635498046875, -2855.3994140625, -4329.12548828125, -631.4220581054688, -450.8524169921875, -366.6556091308594, -518.4130249023438, -678.1220703125, -398.02447509765625, -550.980224609375, -332.0629577636719, -610.579345703125, -790.3208618164062, -518.1257934570312, -636.2662963867188, -491.8262939453125, -563.9453125, -483.5323486328125, -777.5341186523438, -363.5286560058594, -925.3047485351562, -497.3414306640625, -660.3916015625, -423.8551025390625, -842.8553466796875, -921.6029052734375, -643.6802368164062, -685.426513671875, -438.7931213378906, -452.9523010253906, -320.98846435546875, -350.904541015625, -296.6999206542969, -502.1186218261719, -458.38531494140625, -405.4009704589844, -238.46385192871094, -1296.9915771484375, -573.1329345703125, -870.025634765625, -838.327880859375, -579.5740356445312, -1618.46435546875, -725.2432861328125, -775.7583618164062, -589.51025390625, -587.0682373046875, -794.8042602539062, -420.63348388671875, -341.58966064453125, -707.7400512695312, -379.97601318359375, -384.69451904296875, -595.9158935546875, -573.4583740234375, -2055.908935546875, -593.97412109375, -393.0769348144531, -389.1779479980469, -516.5977172851562, -835.23046875, -400.4660949707031, -734.2247314453125, -631.7175903320312, -312.91192626953125]
[-232921.828125, -1587330.375, -15189.453125, -5156.9189453125, -2565.90771484375, -1648.028564453125, -1495.1976318359375, -1468.46142578125, -1422.9228515625, -1096.2972412109375, -1089.5086669921875, -915.1736450195312, -743.98095703125, -651.6373291015625, -653.58837890625, -794.4013671875, -755.7575073242188, -1136.874267578125, -1218.8126220703125, -1129.419921875, -1792.3719482421875, -1074.5992431640625, -1753.169189453125, -1117.93310546875, -1529.1988525390625, -1043.66455078125, -1394.5419921875, -962.3241577148438, -654.8218383789062, -983.3905029296875, -1189.4859619140625, -1567.0291748046875, -1189.4146728515625, -842.1727294921875, -1009.9707641601562, -1251.3970947265625, -2076.9072265625, -2628.08740234375, -2116.574462890625, -1313.3404541015625, -1390.7872314453125, -1327.1580810546875, -2876.400146484375, -3150.1474609375, -1475.4766845703125, -1130.19775390625, -1851.0137939453125, -941.8466796875, -1202.220947265625, -821.687744140625, -750.7908325195312, -1042.27294921875, -1140.1229248046875, -1034.39892578125, -897.6154174804688, -753.7225341796875, -838.6173095703125, -1115.82177734375, -878.9180908203125, -790.5780029296875, -814.9412841796875, -886.4590454101562, -911.0086669921875, -680.3298950195312, -908.70263671875, -1162.4124755859375, -1357.796875, -759.4717407226562, -794.8082275390625, -1690.417236328125, -559.864013671875, -904.3257446289062, -765.922607421875, -757.8956298828125, -953.4898681640625, -805.1450805664062, -688.9201049804688, -666.1183471679688, -748.14990234375, -699.033447265625, -631.292724609375, -759.6608276367188, -717.531494140625, -663.8650512695312, -591.28076171875, -511.3836669921875, -453.18414306640625, -475.6332702636719, -557.6105346679688, -655.2244262695312, -869.1175537109375, -862.3495483398438, -1067.0284423828125, -1390.613525390625, -1450.2301025390625, -1285.444091796875, -541.5986328125, -523.6619262695312, -639.689208984375, -669.4849243164062]
[-14298.2587890625, -2070.669921875, -1390.3677978515625, -1461.2716064453125, -1450.0296630859375, -2107.664306640625, -1948.8306884765625, -2040.7415771484375, -1505.7410888671875, -942.1110229492188, -722.7673950195312, -1602.60693359375, -1718.826171875, -457.1492004394531, -1250.7198486328125, -723.4515380859375, -662.826904296875, -1858.624755859375, -862.8130493164062, -984.4131469726562, -1129.60546875, -695.1477661132812, -589.4699096679688, -1010.3253784179688, -1357.3956298828125, -1326.177734375, -1510.64892578125, -1033.04345703125, -1125.8203125, -1373.3546142578125, -1596.4298095703125, -1226.6116943359375, -1259.7294921875, -1264.2728271484375, -1042.69482421875, -1083.8818359375, -960.2329711914062, -977.7406005859375, -1188.2625732421875, -683.01708984375, -616.3524780273438, -665.9050903320312, -749.6099853515625, -610.9384765625, -751.0980834960938, -1039.8740234375, -666.3021850585938, -634.132568359375, -743.5512084960938, -944.2032470703125, -1614.10498046875, -827.1610107421875, -685.01513671875, -710.7156982421875, -588.4873657226562, -779.4852905273438, -977.8064575195312, -868.4146728515625, -606.381591796875, -571.7322998046875, -711.194091796875, -595.80615234375, -859.393310546875, -764.2876586914062, -666.1328735351562, -626.8019409179688, -768.2891845703125, -729.9761962890625, -659.5123901367188, -600.9102172851562, -710.4697265625, -612.5201416015625, -669.552001953125, -748.5459594726562, -622.9130249023438, -537.1845092773438, -508.85968017578125, -742.6669921875, -661.6383056640625, -562.6690063476562, -1067.7330322265625, -528.6444091796875, -1165.3485107421875, -600.321533203125, -561.47705078125, -493.7118835449219, -495.893798828125, -576.431884765625, -592.3319091796875, -502.1424560546875, -502.2801818847656, -938.4722900390625, -561.6801147460938, -572.9788208007812, -545.4341430664062, -518.7259521484375, -601.0917358398438, -514.8034057617188, -485.7246398925781, -563.1253051757812]
